2019-07-24 14:43:50.238454: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:43:50.246317: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:43:50.246354: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246361: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246392: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:43:50.246412: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:43:50.246417: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:43:50.268880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:43:50.269734: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b488d0 executing computations on platform Host. Devices:
2019-07-24 14:43:50.269765: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/lirhea/mxxhcm/code/maddpg/transfer-lstm-true/experiments/../experiments/ops.py:116: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
WARNING:tensorflow:From /home/lirhea/mxxhcm/code/maddpg/transfer-lstm-true/experiments/../experiments/ops.py:117: MultiRNNCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.StackedRNNCells, and will be replaced by that in Tensorflow 2.0.
WARNING:tensorflow:From /home/lirhea/mxxhcm/code/maddpg/transfer-lstm-true/experiments/../experiments/ops.py:119: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/python/ops/tensor_array_ops.py:162: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/lirhea/mxxhcm/code/maddpg/transfer-lstm-true/experiments/../maddpg_/common/tf_util.py:24: calling softmax (from tensorflow.python.ops.nn_ops) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
../checkpoints/policy_reward_type_2_history_length_4_shared_lstm_True_batch_size_16_num_task_3_train_data_name_chengdu_buffer_size_100000_max_episode_len_500_save_rate_10_gamma_0.83_num_units_160_UAVnumber_3_size_map_10_radius_3.0_debug/
Using good policy maddpg and adv policy maddpg
<tf.Variable 'lstm/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/kernel:0' shape=(68, 256) dtype=float32_ref>
<tf.Variable 'lstm/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_0/lstm_cell/bias:0' shape=(256,) dtype=float32_ref>
<tf.Variable 'lstm/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/kernel:0' shape=(96, 128) dtype=float32_ref>
<tf.Variable 'lstm/lstm/Multi_Layer_RNN/rnn/multi_rnn_cell/cell_1/lstm_cell/bias:0' shape=(128,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_0/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_0/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_1/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_1/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_2/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected/weights:0' shape=(32, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_2/weights:0' shape=(160, 5) dtype=float32_ref>
<tf.Variable 'actor_agent_2/target_p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
